user,group,chmod,path
root,root,700,/boot
root,root,600,/etc/adjtime
root,root,700,/etc/apparmor.d
root,root,700,/etc/audisp
root,root,700,/etc/audit
root,root,600,/etc/bindresvport.blacklist
root,root,700,/etc/binfmt.d
root,root,700,/etc/cron.d
root,root,700,/etc/cron.daily
root,root,700,/etc/cron.monthly
root,root,700,/etc/cron.weekly
root,root,700,/etc/cruft
root,root,600,/etc/crypttab
root,root,700,/etc/default
root,root,600,/etc/deluser.conf
root,root,600,/etc/devscripts.conf
root,root,700,/etc/dhcp
root,root,700,/etc/dkms
root,root,600,/etc/e2scrub.conf
root,root,700,/etc/etckeeper
root,root,600,/etc/fuse.conf
root,root,600,/etc/hdparm.conf
root,root,600,/etc/hosts.allow
root,root,600,/etc/hosts.deny
root,root,700,/etc/initramfs-tools
root,root,700,/etc/iproute2
root,root,700,/etc/iwd
root,root,700,/etc/kernel
root,root,600,/etc/kernel-img.conf
root,root,700,/etc/ldap
root,root,600,/etc/libaudit.conf
root,root,700,/etc/libblockdev
root,root,700,/etc/lightdm
root,root,600,/etc/locale.gen
root,root,600,/etc/locale.nopurge
root,root,700,/etc/logcheck
root,root,600,/etc/login.defs
root,root,700,/etc/logrotate.d
root,root,700,/etc/lvm
root,root,700,/etc/lynis
root,root,600,/etc/mke2fs.conf
root,root,700,/etc/modprobe.d
root,root,600,/etc/modules
root,root,700,/etc/modules-load.d
root,root,600,/etc/netscsid.conf
root,root,600,/etc/pam.conf
root,root,755,/etc/pam.d
root,root,700,/etc/polkit-1
root,root,700,/etc/refind.d
root,root,600,/etc/request-key.conf
root,root,700,/etc/request-key.d
root,root,700,/etc/rsyslog.d
root,root,700,/etc/schroot
root,root,700,/etc/secureboot
root,root,700,/etc/security
root,root,700,/etc/selinux
root,root,700,/etc/sensors.d
root,root,644,/etc/sensors3.conf
root,root,600,/etc/sestatus.conf
root,root,700,/etc/skel
root,root,600,/etc/smi.conf
root,root,600,/etc/staff-group-for-usr-local
root,root,600,/etc/sudoers
root,root,700,/etc/sudoers.d
root,root,600,/etc/sysctl.conf
root,root,700,/etc/sysctl.d
root,root,700,/etc/tmpfiles.d
root,root,600,/etc/ucf.conf
root,root,700,/etc/udev
root,root,700,/etc/ufw
root,root,700,/etc/update-motd.d
root,root,700,/etc/usbguard
root,root,700,/etc/wireshark
root,root,600,/etc/xattr.conf
root,root,700,/proc/acpi
root,root,400,/proc/buddyinfo
root,root,700,/proc/bus
root,root,400,/proc/cgroups
root,root,400,/proc/consoles
root,root,400,/proc/crypto
root,root,400,/proc/devices
root,root,400,/proc/diskstats
root,root,400,/proc/dma
root,root,400,/proc/execdomains
root,root,400,/proc/fb
root,root,400,/proc/filesystems
root,root,700,/proc/fs
root,root,400,/proc/interrupts
root,root,400,/proc/iomem
root,root,400,/proc/ioports
root,root,700,/proc/irq
root,root,400,/proc/kallsyms
root,root,400,/proc/key-users
root,root,400,/proc/keys
root,root,400,/proc/locks
root,root,400,/proc/misc
root,root,600,/proc/mtrr
root,root,400,/proc/pagetypeinfo
root,root,400,/proc/partitions
root,root,700,/proc/pressure
root,root,400,/proc/sched_debug
root,root,400,/proc/schedstat
root,root,400,/proc/slabinfo
root,root,400,/proc/softirqs
root,root,400,/proc/swaps
root,root,700,/proc/sysvipc
root,root,700,/proc/tty
root,root,400,/proc/zoneinfo
root,root,700,/sys/block
root,root,700,/sys/bus/memory
root,root,700,/sys/bus/nvmem
root,root,700,/sys/bus/scsi
root,root,700,/sys/class/ata_device
root,root,700,/sys/class/ata_link
root,root,700,/sys/class/ata_port
root,root,700,/sys/class/block
root,root,700,/sys/class/firmware
root,root,700,/sys/class/iommu
root,root,700,/sys/class/mem
root,root,700,/sys/class/scsi_device
root,root,700,/sys/class/scsi_disk
root,root,700,/sys/class/scsi_host
root,root,700,/sys/dev/block
root,root,700,/sys/firmware
root,root,700,/sys/fs/bpf
root,root,700,/sys/fs/btrfs
root,root,700,/sys/fs/ext4
root,root,700,/sys/fs/pstore
root,root,700,/sys/hypervisor
root,root,700,/sys/module
root,root,700,/sys/power
root,root,700,/var/backups
root,root,700,/var/cache/apparmor
root,root,700,/var/cache/apt-listbugs
_apt,root,700,/var/cache/apt/archives/partial
root,root,700,/var/cache/debconf
root,root,700,/var/cache/etckeeper
root,root,700,/var/cache/fwupdate
root,root,700,/var/cache/localepurge
root,root,700,/var/lib/btrfs
root,root,700,/var/lib/cdebconf
root,root,700,/var/lib/debsecan
root,root,700,/var/lib/dkms
root,root,700,/var/lib/initramfs-tools
root,root,700,/var/lib/misc
root,root,700,/var/lib/pam
root,root,700,/var/lib/selinux
root,root,700,/var/lib/sepolgen
root,root,700,/var/lib/sudo
root,root,700,/var/lib/ucf
root,root,755,/var/lib/usbutils
root,root,700,/var/local
root,root,700,/var/log/apt
root,root,700,/var/log/usbguard
root,root,700,/var/spool/apt-listbugs
root,root,700,/var/spool/libreoffice
root,root,700,/var/srv
root,root,0644,/var/lib/command-not-found/commands.db
root,root,0644,/var/lib/command-not-found/commands.db.metadata
